category,name,url,description
chat,RainbowStream,http://www.rainbowstream.org/,Twitter client for the terminal; allows almost all the operations that can be done from GUI and Web clients.
chat,WeeChat,http://weechat.org/,"A ""fast, light and extensible chat client""."
chat,ssh-chat,https://github.com/shazow/ssh-chat,"Custom SSH server written in Go. Instead of a shell, you get a chat prompt."
organizers,goobook,https://gitlab.com/goobook/goobook,The purpose of GooBook is to make it possible to use your Google Contacts from the command-line and from MUAs such as Mutt.  It can be used from Mutt the same way as abook.
utility,dasht,http://sunaku.github.io/dasht/man/man0/README.html,"Search API docs offline, in your terminal or browser."
utility,arch-wiki,https://github.com/deadhead420/arch-wiki,Search the Arch Wiki anywhere from the command line.  
utility,googler,https://github.com/jarun/googler,"Google Search, Google Site Search, Google News from the terminal."
utility,lolcat,https://github.com/busyloop/lolcat,Ruby Gem to colorize the output of the cat command.
utility,neofetch,https://github.com/dylanaraps/neofetch,"Neofetch is a CLI system information tool written in BASH. Neofetch displays information about your system next to an image, your OS logo, or any ASCII file of your choice."
utility,pdd,https://github.com/jarun/pdd,"Tiny date, time diff calculator."
utility,powerline,https://github.com/powerline/powerline,"Powerline is a statusline plugin for vim, and provides statuslines and prompts for several other applications, including zsh, bash, tmux, IPython, Awesome and Qtile."
utility,socli,https://github.com/gautamkrishnar/socli,Stack overflow command line client written in Python.  Search and browse stack overflow without leaving the terminal 
utility,termsaver,http://termsaver.brunobraga.net/,"termsaver to enjoy fancy ASCII screensavers like matrix, clock, starwars, and a couple of not-safe-for-work screens."
utility,dateutils,http://www.fresse.org/dateutils/,Dateutils are a bunch of tools that revolve around fiddling with dates and times in the command line with a strong focus on use cases that arise when dealing with large amounts of financial data.
data-management,VisiData,https://www.visidata.org/,"Interactive multitool for tabular data. It combines the clarity of a spreadsheet, the efficiency of the terminal, and the power of Python, into a lightweight utility which can handle millions of rows with ease."
data-management,csvkit,https://github.com/wireservice/csvkit,"A suite of command-line tools for converting to and working with CSV, the king of tabular file formats."
programming,gdb-dashboard,https://github.com/cyrus-and/gdb-dashboard,Modular visual interface for GDB in Python.
security,hide,https://github.com/whatl3y/hide,AES-256 bit encrypted password manager with all encrypted passwords stored locally on your machine
security,gopass,https://www.gopass.pw/,gopass is a rewrite of the pass password manager in Go with the aim of making it cross-platform and adding additional features. The target audience are professional developers and sysadmins (and especially teams of those) who are well versed with a command line interface.
security,pass,https://www.passwordstore.org/,"With pass, each password lives inside of a gpg encrypted file whose filename is the title of the website or resource that requires the password. These encrypted files may be organized into meaningful folder hierarchies, copied from computer to computer, and, in general, manipulated using standard command line file management utilities."
security,dpg,https://github.com/62726164/dpg,"The Deterministic Password Generator - Generates passwords based on a master password and the indication of the website/service/username, without the need of storing anything."
transfer,yt-splitter,https://github.com/redsolver/yt-splitter,Downloads and splits audio tracks from a YouTube video according to the chapters/tracks. Useful for compilations or full album uploads.
backup,bupstash,https://github.com/andrewchambers/bupstash,Easy and efficient encrypted backups.
file-handling,zoxide,https://github.com/ajeetdsouza/zoxide,A faster way to navigate your filesystem.
graphics,TerminalImageViewer,https://github.com/stefanhaustein/TerminalImageViewer,Small C++ program to display images in a (modern) terminal using RGB ANSI codes and unicode block graphics characters.
monitor,whowatch,https://www.tecmint.com/whowatch-monitor-linux-users-and-processes-in-real-time/,Monitor Linux Users and Processes in Real Time.
productivity,dijo,https://github.com/NerdyPepper/dijo,"Scriptable, curses-based, digital habit tracker."
productivity,cadmus,https://github.com/RyanGreenup/cadmus,Shell Scripts to Facilitate Effective Note Taking.
file-handling,twf,https://github.com/wvanlint/twf,Standalone tree view file explorer.
text-processing,delta,https://github.com/dandavison/delta,A syntax-highlighter for git and diff output.
graphics,chafa,https://github.com/hpjansson/chafa,Terminal graphics for the 21st century.
transfer,youtube-viewer,https://github.com/trizen/youtube-viewer,Lightweight application that searches and streams videos from YouTube.
productivity,posce,https://github.com/posce/posce,A note-taking toolkit for your command line.
file-handling,dutree,https://github.com/nachoparker/dutree,A tool to analyze file system usage written in Rust.
text-processing,ydiff,https://github.com/ymattw/ydiff,"View colored, incremental diff."
security,kpcli,http://kpcli.sourceforge.net/,A command line interface for KeePass.
data-management,GNU Recutils,https://www.gnu.org/software/recutils/manual/,"Set of tools and libraries to access human-editable, text-based databases called recfiles."
games,terminal_board_games,https://github.com/salt-die/terminally_bored_terminal_board_games,Board games for the terminal.
games,minesweeper,https://github.com/gazpachoking/minesweeper,Cross-platform terminal based minesweeper.
games,Terminal Phase,https://dustycloud.org/blog/terminal-phase-1.0/,A space shooter game you can play in your terminal.
file-handling,broot,https://dystroy.org/broot/,"A new way to navigate directory trees on linux, made in rust."
utility,Nota,https://kary.us/nota/,Terminal calculator with rich notation.
editors,vy,https://github.com/vyapp/vy,A vim-like in python made from scratch.
utility,pire,https://github.com/johannestaas/pire,Python Interactive Regular Expressions.
browser,Graphene,https://github.com/atsepkov/Graphene,A text-based web browser that's a joy to use.
utility,navi,https://github.com/denisidoro/navi,An interactive cheatsheet tool for the command-line.
data-management,TSV Utilities,https://github.com/eBay/tsv-utils,"Command line tools for large, tabular data files."
graphics,pastel,https://github.com/sharkdp/pastel,"A command-line tool to generate, analyze, convert and manipulate colors."
utility,asciinema,https://github.com/asciinema/asciinema,Terminal session recorder.
file-handling,alder,https://github.com/aweary/alder,Directory tree visualizer.
text-processing,diff-so-fancy,https://github.com/so-fancy/diff-so-fancy,Make your diffs human readable instead of machine readable.
text-processing,ripgrep-all,https://github.com/phiresky/ripgrep-all,"grep in text files but also search in PDFs, E-Books, office documents, zip, tar.gz, etc."
text-processing,ripgrep,https://github.com/BurntSushi/ripgrep,Recursively searches directories for a regex pattern.
utility,pmenu,https://github.com/sgtpep/pmenu,A dynamic terminal-based menu inspired by dmenu.
editors,eon,https://github.com/tomas/eon,"A light, modern editor for your terminal that doesn't want to be vim."
data-management,datadash,https://github.com/keithknott26/datadash,Visualize and graph data in the terminal.
music,Mp3blaster,http://www.mp3blaster.org/?m=1,Audio player for the text console.
viewers,jqview,https://github.com/fiatjaf/jqview,Simplest possible native GUI for inspecting JSON.
transfer,ytmdl,https://github.com/deepjyoti30/ytmdl,Get songs from Youtube in mp3 format.
funny,sha256-animation,https://github.com/in3rsha/sha256-animation,Animation of the SHA-256 hash function in your terminal.
browser,cli-arxiv,https://github.com/knguyenanhoa/cli-arxiv,CLI tool for exploring arXiv.
conversion,mdBook,https://github.com/rust-lang/mdBook,Create book from markdown files.
security,SpicyPass,https://github.com/JFreegman/SpicyPass,A light-weight password manager with a focus on simplicity and security.
viewers,jc,https://github.com/kellyjonbrazil/jc,Serializes the output of command line tools to JSON.
music,muCLIar,https://github.com/aayush1205/muCLIar,YouTube automator bringing you your music right on your CLI.
office,translate-shell,https://github.com/soimort/translate-shell,Command-line translator using Google Translate or other online services.
office,wikit,https://github.com/KorySchneider/wikit,A command line program for getting Wikipedia summaries easily.
networking,mitmproxy,https://mitmproxy.org/,An interactive HTTPS proxy.
music,yt-audio,https://github.com/pseudoroot/yt-audio,"A simple, configurable youtube-dl wrapper to download and manage youtube audio."
games,Language-games,https://github.com/Hellisotherpeople/Language-games,Dead simple games made with word vectors.
data-management,xsv,https://www.johndcook.com/blog/2019/12/31/sql-join-csv-files/,Doing a SQL join with CSV files.
networking,bandwhich,https://github.com/imsnif/bandwhich,Terminal bandwidth utilization tool.
monitor,dmidecode,https://www.nongnu.org/dmidecode/,System information utility.
versioning,forgit,https://github.com/wfxr/forgit,A utility tool powered by fzf for using git interactively.
office,scholarref,https://adamsgaard.dk/scholarref.html,Tools to never deal with journal webpages again.
games,crappybird-py,https://github.com/JonPizza/crappybird-py,Flappy bird.
office,conrad,https://github.com/vinayak-mehta/conrad,Track conferences and meetups.
productivity,dn,https://github.com/tomlockwood/dn,Daily notes command line tool.
versioning,onefetch,https://github.com/o2sh/onefetch,Git repository summary on your terminal.
data-management,jtc,https://github.com/ldn-softdev/jtc,JSON manipulation and transformation.
email,NeoMutt,https://neomutt.org/,Patched and up-to-dated mutt fork.
utility,kmdr-cli,https://github.com/ediardo/kmdr-cli#supported-programs,The CLI tool for explaining commands from your terminal.
utility,Starship,https://starship.rs/,The cross-shell prompt for astronauts.
organizers,todotxt-machine,https://pypi.org/project/todotxt-machine/,Interfacce for todo.txt.
games,usolitaire,https://github.com/eliasdorneles/usolitaire,Solitaire in your terminal.
file-manager,rnr,https://github.com/bugnano/rnr,The RNR File Manager (RNR's Not Ranger) is a text based file manager that combines the best features of Midnight Commander and Ranger.
funny,cbonsai,https://gitlab.com/jallbrit/cbonsai,"A bonsai tree generator, written in C using ncurses. It intelligently creates, colors, and positions a bonsai tree."
data-management,Dolt,https://github.com/dolthub/dolt,"Dolt is Git for Data! Dolt is a SQL database that you can fork, clone, branch, merge, push and pull just like a git repository."
transfer,ytfzf,https://github.com/pystardust/ytfzf,A POSIX script that helps you find Youtube videos (without API) and opens/downloads them using mpv/youtube-dl.
text-processing,Graphtage,https://github.com/trailofbits/graphtage,"Graphtage is a commandline utility and underlying library for semantically comparing and merging tree-like structures, such as JSON, XML, HTML, YAML, plist, and CSS files."
file-handling,duf,https://github.com/muesli/duf,Disk Usage/Free Utility.
productivity,tuxi,https://github.com/Bugswriter/tuxi,A CLI tool that scrapes Google search results and SERPs that provides instant and concise answers.
music,Siren,https://www.kariliq.nl/siren/,Siren is a text-based audio player for UNIX-like operating systems.
office,Ticker,https://github.com/achannarasappa/ticker,Terminal stock watcher and stock position tracker.
transfer,xh,https://github.com/ducaale/xh,xh is a friendly and fast tool for sending HTTP requests. It reimplements as much as possible of HTTPie's excellent design.
versioning,git-peek,https://github.com/Jarred-Sumner/git-peek,git peek is the fastest way to open a remote git repository in your local text editor.
file-handling,vizex,https://github.com/bexxmodd/vizex,Visualize the disk space usage for every partition and media on the user's machine.
file-handling,gdu,https://github.com/dundee/gdu,"Pretty fast disk usage analyzer written in Go. Gdu is intended primarily for SSD disks where it can fully utilize parallel processing. However HDDs work as well, but the performance gain is not so huge."
music,kord,https://github.com/synestematic/kord,A python framework that provides programmers with a simple api for the creation of music-based applications.
graphics,imgcat,https://github.com/trashhalo/imgcat,Tool to output images in the terminal. Built with bubbletea.
office,bib.awk,https://github.com/huijunchen9260/bib.awk,Bibliography manager written in awk.
programming,rr,https://rr-project.org/,"Debug the recording, deterministically, as many times as you want."
programming,nbterm,https://github.com/davidbrochart/nbterm,Jupyter Notebooks in the terminal.
transfer,qr-filetransfer,https://github.com/sdushantha/qr-filetransfer,Transfer files over WiFi between your computer and your smartphone from the terminal.
utility,element,https://github.com/gennaro-tedesco/element,Periodic table on the command line.
viewers,termv,https://github.com/Roshan-R/termv,A terminal iptv player written in bash.
utility,rofi,https://github.com/davatorium/rofi,"A window switcher, application launcher and dmenu replacement."
file-handling,F2,https://github.com/ayoisaiah/f2,Cross-platform command-line tool for batch renaming files and directories quickly and safely.
organizers,grit,https://github.com/climech/grit,A multitree-based personal task manager.
organizers,dstask,https://github.com/naggie/dstask,Single binary terminal-based TODO manager with git-based sync + markdown notes per task.
file-system,wutag,https://github.com/wojciechkepka/wutag,CLI Tool for tagging and organizing files by tags.
file-handling,xplr,https://github.com/sayanarijit/xplr,"A hackable, minimal, fast TUI file explorer, stealing ideas from nnn and fzf."
utility,eg,https://github.com/srsudar/eg,Useful examples at the command line.
viewers,mdt,https://github.com/robolab-pavia/mdt,MarkDown in the Terminal. A markdown viewer with themes defined by JSON files and interactive mode to open links and word-wrapping adaptable to the terminal width.
organizers,buku,https://github.com/jarun/buku,A powerful bookmark manager written in Python3 and SQLite3.
graphics,imgp,https://github.com/jarun/imgp,"A command line image resizer and rotator for JPEG and PNG images. It can resize (or thumbnail) and rotate thousands of images in a go, at lightning speed, while saving significantly on storage."
backup,zbackup,http://zbackup.org/,"A globally-deduplicating backup tool, based on the ideas found in rsync."
transfer,Transmission,https://transmissionbt.com/,"Fast, easy and free bittorrent client."
transfer,rtorrent,https://github.com/rakshasa/rtorrent,"Bittorrent client uses ncurses and is ideal for use with tmux, screen or dtach."
terminal,dtach,https://github.com/crigler/dtach,A program written in C that emulates the detach feature of screen.
file-handling,vidir,https://github.com/trapd00r/vidir,vidir allows editing of the contents of a directory in a text editor.
security,Firejail,https://firejail.wordpress.com/,A SUID program that reduces the risk of security breaches by restricting the running environment of untrusted applications using Linux namespaces and seccomp-bpf.
editors,Kakoune,http://kakoune.org/,"Modal editor, faster as in less keystrokes, multiple selections, orthogonal design."
utility,ddgr,https://github.com/jarun/ddgr,A command line utility to search DuckDuckGo (html version) from the terminal.
games,chs,https://github.com/nickzuber/chs,Play chess against the Stockfish engine in your terminal.
file-manager,clifm,https://github.com/leo-arch/clifm,"A CLI-based, shell-like, and non-curses terminal file manager written in C: simple, fast, extensible, and lightweight as hell."
email,nmail,https://github.com/d99kris/nmail,nmail is a console-based email client for Linux and macOS with a user interface similar to alpine / pine.
chat,matterhorn,https://github.com/matterhorn-chat/matterhorn,A terminal client for the Mattermost chat system.
organizers,calcurse,https://calcurse.org/,"A calendar and scheduling application for the command line. It helps keep track of events, appointments and everyday tasks."
music,castero,https://github.com/xgi/castero,A TUI podcast client for the terminal.
security,GnuPG,https://gnupg.org/,GnuPG is a complete and free implementation of the OpenPGP standard as defined by RFC4880 (also known as PGP).
chat,tiny,https://github.com/osa1/tiny,tiny is an IRC client written in Rust.
productivity,Standard Unix Notes,https://github.com/Standard-Unix-Notes/unix-notes,GPG Encrypted Notes/Notebook manager for BSD/Linux.
monitor,below,https://github.com/facebookincubator/below,A time traveling resource monitor for modern Linux systems
monitor,lfs,https://github.com/Canop/lfs,A thing to get information on your mounted disks
webdev,ain,https://github.com/jonaslu/ain,An HTTP API client for the terminal
text-processing,BaFi,https://mmalcek.github.io/bafi/,"Universal JSON, BSON, YAML, CSV, XML translator to ANY format using templates"
